"imcp_total_desest.date","imcp_total_desest.values","imcp_nacional_desest.values","imcp_nacional_bienes_desest.values","imcp_nacional_servicios_desest.values","imcp_importado_desest.values"
1994-03-01,59.437091554553,62.828218271153,63.509427091475,62.591634194934,28.503229307205
1994-02-01,59.556211382619,62.868422683862,63.199556053762,62.151248576323,29.074062600349
1994-01-01,58.93737001167,62.24934857458,62.455278701103,61.763162109826,26.952646263293
1993-12-01,59.671340933385,63.156205521453,66.415053663227,61.179656069283,26.495219776972
1993-11-01,58.054671535815,61.572888400422,62.242903591059,60.861110628025,26.725946313155
1993-10-01,58.320481928955,61.756010137223,62.711412680726,60.810565272039,26.156977211473
1993-09-01,58.346888942216,61.85049326883,62.594338934421,61.066411925205,26.377377837582
1993-08-01,57.836924828425,61.288669818941,61.498199786353,60.759283613004,27.121782567967
1993-07-01,58.124695116538,61.528612707062,61.929050133501,60.709037014287,29.720206789631
1993-06-01,58.312859169348,61.714824184013,62.028388853913,61.034704854529,27.993686128781
1993-05-01,58.683714852619,62.427736631023,64.288549141042,60.815042467013,25.278111471285
1993-04-01,58.090690658511,61.848944918498,62.609022101681,60.43201654263,26.568513375493
1993-03-01,58.288766790292,61.884827343755,64.204610130048,59.984338154894,25.71490081499
1993-02-01,57.503738967236,61.223148275052,62.681962817653,59.408254996915,23.546605121437
1993-01-01,56.609796638504,60.119687866161,61.153699933432,58.794359493863,22.835706583439
