"Date","USDSB3L1Y.","USDSB3L2Y.","USDSB3L3Y.","USDSB3L4Y.","USDSB3L5Y.","USDSB3L6Y.","USDSB3L7Y.","USDSB3L8Y.","USDSB3L10Y.","USDSB3L30Y."
2021-10-16,NA,0.518,0.82,1.027,1.174,1.29,1.381,1.455,1.561,1.786
2021-10-17,NA,0.533,0.835,1.042,1.204,1.32,1.381,1.4638,1.576,1.803
2021-10-23,NA,0.603,0.913,1.114,1.255,1.368,1.459,1.527,1.629,1.836
2021-10-24,NA,0.61,0.9171,1.122,1.265,1.374,1.465,1.534,1.638,1.842
2021-10-31,NA,0.6952,0.9696,1.128,1.2402,1.3303,1.4102,1.4677,1.5605,1.7196
2021-11-07,NA,0.5899,0.8587,1.0182,1.1275,1.239,1.3159,1.379,1.4617,1.6612
2021-11-14,NA,0.7415,1.0044,1.2005,1.3109,1.398,1.4607,1.5035,1.6075,1.7468
2021-11-20,NA,0.738,1.033,1.198,1.312,1.392,1.455,1.495,1.57,1.699
2021-11-21,NA,0.7673,1.0642,1.2203,1.3241,1.405,1.471,1.515,1.582,1.7101
2021-11-27,NA,0.715,1.013,1.161,1.248,1.329,1.39,1.44,1.51,1.638
2021-11-28,NA,0.7081,1.015,1.166,1.257,1.339,1.399,1.446,1.5069,1.633
2021-12-05,NA,0.8333,1.074,1.1942,1.2554,1.3115,1.3598,1.3915,1.4446,1.5228
2021-12-11,NA,0.844,1.129,1.258,1.337,1.391,1.437,1.483,1.554,1.7
2021-12-12,NA,0.8467,1.1509,1.271,1.346,1.4155,1.4487,1.5045,1.5602,1.7029
2021-12-19,NA,0.8356,1.0411,1.186,1.2458,1.2752,1.3368,1.363,1.478,1.641
2021-12-26,NA,0.9084,1.1475,1.2443,1.3325,1.3783,1.4377,1.4722,1.5425,1.7082
2022-01-01,NA,0.914,1.148,1.265,1.337,1.403,1.459,1.497,1.564,NA
2022-01-02,NA,0.968,1.136,1.2533,1.3397,1.4013,1.4561,1.4993,1.5572,1.7034
2022-01-09,NA,1.0424,1.3187,1.491,1.5728,1.6328,1.6998,1.76,1.8061,1.9165
2022-01-16,NA,1.157,1.418,1.551,1.634,1.696,1.745,1.778,1.836,1.941
2022-01-22,NA,1.169,1.421,1.55,1.627,1.685,1.724,1.755,1.801,1.879
2022-01-23,NA,1.1869,1.454,1.5738,1.6385,1.698,1.7361,1.769,1.8124,1.8855
2022-01-30,NA,1.2951,1.5215,1.612,1.6894,1.7338,1.7548,1.791,1.8396,1.9051
2022-02-06,NA,1.4669,1.6996,1.7713,1.8262,1.8698,1.8943,1.9257,1.9536,2.0022
2022-02-13,NA,1.684,1.8597,1.9085,1.9248,1.9457,1.975,1.987,2.0182,2.0448
2022-02-19,NA,1.658,1.802,1.851,1.882,1.914,1.918,1.951,1.983,2.028
2022-02-20,NA,1.669,1.802,1.851,1.882,1.923,1.946,1.965,2.002,2.028
2022-02-26,NA,1.735,1.879,1.921,1.946,1.966,1.987,2.001,2.037,2.055
2022-02-27,NA,1.7365,1.8888,1.918,1.9343,1.9482,1.9778,1.9992,2.0233,2.069
2022-03-05,NA,1.646,1.718,1.722,1.716,1.727,1.744,1.763,1.802,NA
2022-03-06,NA,1.6534,1.727,1.728,1.6945,1.741,1.758,1.779,1.7809,NA
2022-03-13,NA,1.9754,2.0291,2.026,2.018,2.024,2.032,2.0822,2.0631,2.063
2022-03-19,NA,2.17,2.279,2.252,2.215,2.216,2.216,2.22,2.236,NA
2022-03-20,NA,2.1846,2.2668,2.247,2.2207,2.1983,2.2146,2.2102,2.2401,2.2251
2022-03-27,NA,2.5245,2.6414,2.6298,2.6053,2.5873,2.562,2.559,2.5343,2.4028
2022-04-03,NA,2.696,2.782,2.72,2.643,2.568,2.523,2.495,2.449,2.254
2022-04-10,NA,2.7714,2.883,2.852,2.805,2.779,2.761,2.7535,2.7533,2.545
2022-04-17,NA,2.724,2.829,2.837,2.836,2.843,2.85,2.858,2.875,2.719
2022-04-22,NA,3.007,3.092,3.0462,3.019,2.992,2.967,2.948,2.94,2.7143
2021-02-06,NA,NA,0.255,0.4223,0.5796,0.7436,0.8944,1.0259,1.2347,NA
2022-02-05,NA,NA,1.672,NA,NA,NA,1.894,1.917,NA,NA
2022-03-26,NA,NA,2.616,NA,NA,NA,NA,2.555,NA,NA
2020-07-04,NA,NA,NA,0.2689,0.3271,0.3979,0.469,0.5341,0.6455,NA
2020-08-22,NA,NA,NA,0.2609,NA,0.3799,0.4461,0.5098,0.6286,NA
2020-09-19,NA,NA,NA,0.2797,0.3438,0.4168,0.4931,0.5671,0.7024,NA
2020-10-17,NA,NA,NA,0.3234,0.4004,0.4805,0.5603,0.6388,0.7802,NA
2021-03-20,NA,NA,NA,0.7169,0.967,1.1914,1.3763,1.521,1.7343,2.1681
2021-07-03,NA,NA,NA,0.7672,0.9311,1.0662,1.1781,1.2688,1.4043,1.7291
2021-11-13,NA,NA,NA,1.178,NA,1.381,1.449,NA,NA,NA
2022-01-29,NA,NA,NA,1.609,1.658,1.711,NA,1.777,NA,1.889
2021-01-16,NA,NA,NA,NA,NA,0.6584,0.771,0.9003,1.071,NA
2022-03-12,NA,NA,NA,NA,NA,2.016,NA,2.039,NA,NA
2021-02-27,NA,NA,NA,NA,NA,NA,1.123,1.251,1.444,NA
2021-12-25,NA,NA,NA,NA,NA,NA,1.442,NA,1.551,NA
2022-01-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.921
