"date","PPIACO","PCUOMFGOMFG","PCUATRNWRATRNWR","PCUADLVWRADLVWR","PCUOMINOMIN","PCUAWHLTRAWHLTR","PCUATRANSATRANS","PCUASHCASHC","PCUARETTRARETTR"
2010-09-01,184.9,175.5,112.2,118.9,202.5,117.9,110,110.9,110
2010-10-01,186.6,177.3,113.2,119.1,212.2,117.2,111.1,111.5,111.4
2010-11-01,187.7,178.2,113.7,119.2,214.1,117.8,111.7,111.5,110.6
2010-12-01,189.7,179.1,113.9,119.5,227.3,117.2,111.9,111.5,110.5
2011-01-01,192.7,181.1,115.7,123.1,232.7,116.9,113.3,111.9,110.1
2011-02-01,195.8,183.3,116.8,123.6,232.4,118.2,114.5,112.2,111.3
2011-03-01,199.2,187.3,118.7,123.9,241.7,119.7,116.8,112.4,113.1
2011-04-01,203.1,190.2,119.6,124.7,256.6,120.8,117.7,112.5,112.3
2011-05-01,204.1,191.9,120.3,126.3,251,123.2,118.3,112.5,113.3
2011-06-01,203.9,191.1,120.4,126.9,247.2,122,118.3,112.6,113.2
2011-07-01,204.6,191.7,120.4,126.6,251.2,121.9,118.3,112.8,112
2011-08-01,203.2,190.7,120.7,126.4,237.4,123.2,118.8,113,114.3
2011-09-01,203.7,191.5,120.1,126.5,241.6,122.2,117.9,113.2,115.2
2011-10-01,201.1,190.2,120.5,126.1,235.1,120.8,118.5,113.6,114.3
2011-11-01,201.4,190.6,120.7,126.1,245.6,119.6,118.8,113.7,115.2
2011-12-01,199.8,189.6,120.9,126.1,238.6,120.1,119,113.9,114.2
2012-01-01,200.7,191.1,122.1,129.5,238,121.5,119.8,114.4,113.6
2012-02-01,201.6,192.1,122.9,130.5,234.9,121.6,120.6,114.5,115.1
2012-03-01,204.2,194.3,124.1,130.6,236.7,122.2,122,114.5,116.1
2012-04-01,203.7,194.7,124.5,130.9,229.9,120.6,122.5,114.6,117.2
2012-05-01,201.9,193.6,124.5,131.1,218.5,121.1,122.4,114.7,117.8
2012-06-01,199.8,191.7,124.5,131.1,208.4,121.1,122.4,114.8,117.7
2012-07-01,200.1,191.2,124,130.4,213.8,122,121.9,115.1,115.9
2012-08-01,202.7,193.5,124.2,129.8,224.6,121.5,122.3,115.2,115.6
2012-09-01,204.4,195.4,123.3,130.2,227.4,122.9,121.1,115.3,116
2012-10-01,203.5,195.1,124.2,131,226,123.9,122.1,115.7,117.8
2012-11-01,201.8,192.6,124.1,131.2,226.3,124.9,121.9,115.6,118
2012-12-01,201.5,191.8,124,131.1,227.7,124.8,121.8,115.9,118
2013-01-01,202.5,192.6,125,134.3,230.3,125.9,122.4,116.5,115.6
2013-02-01,204.3,195.2,125.4,136.1,230.9,124.2,122.4,116.7,117.9
2013-03-01,204,194.5,126.3,136.1,230.7,125.2,123.5,116.8,118.9
2013-04-01,203.5,194,125.5,136.4,236,125.9,122.5,116.1,119.5
2013-05-01,204.1,194,125.1,136.1,237.9,124.3,122.1,116.1,118.1
2013-06-01,204.3,193.9,126,135.8,235.8,125,123.3,116.3,118.6
2013-07-01,204.4,194,126.3,135.5,240.7,125.8,123.6,116.5,119.2
2013-08-01,204.2,194.6,126.5,135.6,240.6,125.2,123.8,116.4,119.5
2013-09-01,203.9,194.3,125.1,135.8,241.9,125.8,122.2,116.6,119.6
2013-10-01,202.5,193.7,125.9,135.9,236.2,125.6,123.1,117.2,121.3
2013-11-01,201.2,192.7,125.4,135.9,229,127,122.5,117.3,120.3
2013-12-01,202,193.2,126.8,135.7,235.2,126.8,124.3,117.3,118.5
2014-01-01,203.8,194.2,126.9,139,238.8,127.8,123.7,117.7,118.2
2014-02-01,205.7,195.2,127.1,142.3,258.1,128.1,123.2,117.8,119.7
2014-03-01,207,196.2,128.4,142.2,249.6,129,124.8,117.8,121.3
2014-04-01,208.3,197.5,129,142.5,247.7,128.7,125.5,117.8,120.6
2014-05-01,208,197.2,129,142.4,246.5,129.2,125.5,117.8,121.3
2014-06-01,208.3,197.2,129.7,142.4,246.7,128.1,126.3,117.8,119.6
2014-07-01,208,197.4,129.8,142.5,240.8,128.6,126.3,117.9,121.7
2014-08-01,207,197.4,130,142.2,232.1,128.3,126.7,118.1,121.3
2014-09-01,206.4,196.8,128.4,142.1,228.9,128.3,124.8,118.2,120.6
2014-10-01,203.4,194.8,128.4,142,216.7,130,124.8,118,125.1
2014-11-01,200.9,192.7,128.2,141.9,210.1,129.7,124.6,118.1,123.5
2014-12-01,197,189.1,128.3,141.3,196.5,129.9,124.9,118.2,123.4
2015-01-01,192,185,128.2,145,170.3,131.1,123.9,118.2,122.7
2015-02-01,191.1,185.4,127.3,144.6,170.4,130,123,118.2,123
2015-03-01,191.5,186.2,127.7,143.8,169.1,131.4,123.6,118.3,123.7
2015-04-01,190.9,185.7,127.2,144.2,169.6,131,123,118.4,123.8
2015-05-01,193.4,188.2,127.1,144.1,176.3,131.3,122.8,118.3,122.9
2015-06-01,194.8,188.9,127.9,145.2,176.5,131.2,123.5,118.4,122.8
2015-07-01,193.9,188.5,127.9,145.4,168.5,132.5,123.6,118.5,123.6
2015-08-01,191.9,187,126.9,145.2,159.5,130.5,122.4,118.8,124.2
2015-09-01,189.1,184.3,125.5,144.9,159.2,131.2,120.8,118.8,124.9
2015-10-01,187.5,183.7,125.8,144.5,159.1,131.2,121.2,119,125.3
2015-11-01,185.7,182.9,125.7,145.1,150.7,130.6,121,119.1,124.9
2015-12-01,183.5,180.8,125.2,145.1,144.2,130.5,120.4,119.1,123.9
2016-01-01,182.6,179.7,126,146.2,138.6,131.7,121.2,119.3,124.5
2016-02-01,181.3,178.7,125.5,146.4,135.4,131.8,120.6,119.4,124.1
2016-03-01,182.1,179.3,126.1,146.1,139.3,131.6,121.3,119.5,124.4
2016-04-01,183.2,180.5,125.5,144.1,145.4,130.9,121,119.5,125.4
2016-05-01,185.3,181.9,124.7,144.3,151.9,131.4,120,119.5,124.8
2016-06-01,187.6,183.6,125.7,144.3,156.5,131.9,121.2,119.6,125.8
2016-07-01,187.7,183.4,126.3,144.9,160.8,131.5,121.8,119.9,125.2
2016-08-01,186.6,182.5,125.9,145.2,157.1,130.3,121.2,120.2,124.5
2016-09-01,186.9,183,123.8,143.2,159.4,131.3,119.2,120.3,125.8
2016-10-01,186.7,183.7,124.9,143.1,165.5,131.1,120.4,120.8,127.2
2016-11-01,186.3,183.2,125.3,143.2,159.9,131.6,120.9,120.8,126.2
2016-12-01,188.2,183.9,126.3,143.4,173.5,132.4,122.1,120.8,124.8
2017-01-01,190.7,185.6,127.1,146.6,180.4,132.5,122.4,121.1,125.8
2017-02-01,191.6,186.2,127.4,147.7,177.5,132.3,122.5,121.1,125.4
2017-03-01,191.5,186.7,127,147.8,165.4,132.9,122.1,121.2,127.1
2017-04-01,193,187.6,127.6,147.6,173.1,134,122.8,121.3,127
2017-05-01,192.8,187.3,127,147.6,169,134.5,122.2,121.3,126.9
2017-06-01,193.6,187.6,128.1,147.6,167,134.3,123.4,121.5,126.4
2017-07-01,193.5,187.3,127.8,147.7,166.9,135.1,123,121.6,125.6
2017-08-01,193.8,188.4,127.7,148.3,169.5,135.6,122.8,121.7,125.7
2017-09-01,194.8,189.6,127.6,148.5,172.5,136.3,122.6,121.8,126.4
2017-10-01,194.9,190.2,128.9,148.8,174.2,136.2,124.1,122.7,129.3
2017-11-01,195.9,191.2,129.7,149,178.9,136.3,125,122.6,127.5
2017-12-01,196.3,191.3,129.1,149.1,182,135.6,124.3,122.6,126.5
2018-01-01,197.9,192.6,130,152.3,186.5,136.4,124.8,123.2,126
2018-02-01,199.3,193.5,131,153.5,187.8,136.4,125.8,123.4,128.1
2018-03-01,199.3,194,132.3,153.4,178.5,135.9,127.3,123.5,127.8
2018-04-01,200.3,195.3,132.6,153.6,183,136.4,127.6,123.7,128.1
2018-05-01,203.2,197.7,132.6,153.7,189.6,137.2,127.6,123.8,128.2
2018-06-01,204.2,198.4,134.2,154,188.3,137.8,129.4,123.8,128.9
2018-07-01,204.3,198.5,134.6,154,193.8,138,129.8,124.1,127.9
2018-08-01,203.4,198.6,134,153.8,188.8,137.3,129.2,124.2,128.1
2018-09-01,203.6,198.9,134.5,154.2,193.3,137.1,129.6,124.3,128
2018-10-01,204.6,200.4,136.1,154.5,195.9,138.7,131.4,124.9,130.5
2018-11-01,202.3,198.4,136.7,154.4,185,138.4,132.2,125,131
2018-12-01,201,195.2,136.3,154,190.5,138.4,131.8,125,130.8
2019-01-01,199.1,194.3,137.2,156.8,180,139.7,132.4,125.4,129.7
2019-02-01,199.2,195.4,136.4,158.9,175.6,139.9,131.2,125.5,130.4
2019-03-01,200.8,197.4,136.8,158.9,175.7,141.6,131.6,125.5,130.6
2019-04-01,202.1,199.2,137.4,159.2,176,142.5,132.2,125.8,131.6
2019-05-01,201.7,199.1,137.5,159.3,172.7,142.8,132.3,125.8,130.6
2019-06-01,200.3,197,138.3,159.2,164.7,142,133.2,125.9,131.8
2019-07-01,200.7,197.5,138.6,159.8,166.7,142.4,133.5,126.2,130.6
2019-08-01,199.2,196.4,137.7,159.9,163.5,143.3,132.5,126.4,133.1
2019-09-01,198.4,195.9,136.7,159.9,166.1,142.9,131.3,126.4,133.3
2019-10-01,198.6,196.6,137.9,159.8,163.1,143.5,132.7,127.3,134.6
2019-11-01,199,196.5,137.9,159.9,169.6,143.2,132.7,127.4,132.4
2019-12-01,199,196.4,139.7,159.9,170.6,143.7,134.8,127.3,131.7
2020-01-01,199.3,196.6,139,163.2,166.2,143.2,133.3,128,131.9
2020-02-01,196.7,195.1,138.3,164.2,154.7,142.9,132.4,128.2,134.1
2020-03-01,193.1,192.3,135.8,164.3,136.8,143.2,129.4,128.2,136.4
2020-04-01,185.5,186.1,132,163.4,120.6,142.7,125.1,128.6,138.1
2020-05-01,188.6,188.9,132.9,163,129.2,144,126.2,129.4,135.5
2020-06-01,191.2,190.2,134.5,162.8,138.7,145.6,128.1,129.6,134.4
2020-07-01,193,192.3,133.6,163.1,140.1,146.1,126.9,130.1,135.9
2020-08-01,194.3,193,132.2,163.7,146.6,146.1,125.2,130.7,137.3
2020-09-01,195.5,192.9,132.8,164.2,149.4,145.3,125.8,130.6,139.4
2020-10-01,196.5,193.7,135.2,164.1,146.8,146.6,128.8,131,142
2020-11-01,198.3,194.5,134.6,164.4,158.2,147.2,128.1,131,138.6
2020-12-01,200.5,196.7,134.1,164.3,163.7,148.9,127.4,131,136.8
2021-01-01,204.8,199.6,135,168.3,170.6,149.5,127.7,132.4,138.9
2021-02-01,210.6,203.1,136.1,169.8,198.6,150.1,128.7,133.2,140.3
2021-03-01,215,207.9,138.5,170.6,183.9,150.4,131.5,133.3,142.3
2021-04-01,217.9,210.1,142.5,171,179,152.6,136.1,133.3,147.1
2021-05-01,224.4,214.4,143.5,170.8,189.6,152.7,137.4,133.5,146
2021-06-01,228.5,217.1,146.1,170.9,196.9,155.2,140.5,133.2,148.6
2021-07-01,231.2,219.2,148.3,171.7,205.6,159.2,142.9,133.7,150.7
2021-08-01,232.9,220.4,150.1,171.4,205.6,162.2,145.1,133.6,151.1
