"date","IPMAN","PCUOMFGOMFG","AMTMNO","ADXTNO","ADXDNO"
2019-04-01,99.3145,199.2,467207,159686,210358
2019-05-01,99.4229,199.1,460025,158746,204840
2019-06-01,99.6115,197,458859,159812,209701
2019-07-01,99.2139,197.5,464846,157829,213422
2019-08-01,99.7598,196.4,462869,157610,210438
2019-09-01,99.1341,195.9,459825,156184,206404
2019-10-01,98.4399,196.6,458943,155758,206513
2019-11-01,99.2558,196.5,448388,154752,204256
2019-12-01,99.2449,196.4,451857,152508,196271
2020-01-01,99.0067,196.6,459272,150988,211303
2020-02-01,99.0241,195.1,460927,150101,214263
2020-03-01,94.7071,192.3,416951,145999,181834
2020-04-01,79.6749,186.1,356382,131804,145666
2020-05-01,83.4381,188.9,377550,136456,163948
2020-06-01,89.587,190.2,408711,143507,184589
2020-07-01,93.2777,192.3,431781,147581,202870
2020-08-01,94.6289,193,436444,149170,205393
2020-09-01,94.5951,192.9,441723,152724,213376
2020-10-01,95.9801,193.7,446352,154200,214806
2020-11-01,96.6509,194.5,447337,155167,213599
2020-12-01,97.3233,196.7,454763,159092,218046
2021-01-01,98.7911,199.6,465947,160923,220327
2021-02-01,94.9946,203.1,465933,161039,221818
2021-03-01,98.2512,207.9,470612,163381,224826
2021-04-01,98.1511,210.1,467703,166043,222636
2021-05-01,99.1008,215.1,476677,166210,227501
2021-06-01,98.9562,217.9,486157,167836,231180
2021-07-01,100.357,219.492,487733,168528,231377
2021-08-01,99.7374,220.114,493380,170357,236124
2021-09-01,98.8617,221.869,491911,170626,231116
2021-10-01,100.5509,225.478,500871,171142,235333
2021-11-01,101.1764,227.109,506291,173429,239468
2021-12-01,101.1785,226.47,508780,175086,242494
2022-01-01,101.0266,231.451,520531,176592,249808
2022-02-01,102.4136,237.235,522118,176015,246260
2022-03-01,103.2703,245.171,531412,178038,249386
2022-04-01,104.0476,249.164,533188,178704,250144
