"igae..1...date.sq.","igae..1...values.sq.","igae..2...values.sq.","igae..3...values.sq.","igae..4...values.sq.","igae..5...values.sq.","igae..6...values.sq.","igae..7...values.sq.","igae..8...values.sq.","igae..9...values.sq.","igae..10...values.sq.","igae..11...values.sq.","igae..12...values.sq.","igae..13...values.sq.","igae..14...values.sq.","igae..15...values.sq.","igae..16...values.sq.","igae..17...values.sq."
2012-11-01,100.427111468749,106.162456170714,100.562338079012,102.620267815383,100.673930677754,102.470105060805,99.311034732158,99.759279644075,101.079271419433,99.186164146527,99.371383732519,98.616316019353,98.985343350786,99.973847421096,98.891610328918,99.933664133604,100.83905998719
2012-10-01,98.970440679589,96.233593226529,99.870091718233,100.298180149969,99.975707928837,101.8194208959,98.457451046748,98.801936437195,99.179204317061,97.566230449257,98.296504966855,97.839826356439,98.741821342889,99.792095415304,98.434547433757,99.384167630086,100.559878581908
2012-09-01,98.931750775887,94.236412731705,101.358187716879,100.326435681125,99.394401457324,103.642802830833,100.726519657221,97.502873385856,97.468120653928,94.719486336734,98.048841813022,97.23004330556,97.81155986944,99.837376916106,98.138382998169,100.488055651174,98.137783496603
2012-08-01,98.67448375423,99.487616668641,100.292979823242,100.638265273788,99.271067621015,102.277310560483,98.950628142875,97.835174700829,98.797114511015,95.157290833862,96.156308685842,96.903165853855,100.071537459473,100.000889556525,97.714273548729,99.795647653361,100.444756751555
2012-07-01,99.188866136831,96.546286505795,101.610804304111,100.739574720994,99.909916112736,105.674073133042,100.118763981288,97.897157941534,100.032986915071,95.711561042724,97.186379321042,95.977111374121,97.038098394658,98.650107285012,97.502001628053,99.389854955403,102.798788432198
2012-06-01,98.605558925713,99.447521659975,100.534323615638,100.700362353619,100.035019886423,101.300180861874,100.362151920548,97.525496576943,98.463627554559,95.250749658655,98.123613050176,95.524057287362,97.102605263347,99.274596925953,97.434949504256,99.883705127266,102.78382923266
2012-05-01,97.724676609327,92.347765538718,100.15373319231,100.578015933014,99.690475333369,101.570138609141,99.262086997878,96.919560890407,98.889545009559,96.134064817008,95.689641383452,95.229585456778,96.329309979649,98.972496879209,96.801837292115,97.261614056949,103.494141374102
2012-04-01,98.384885593995,92.972681965328,100.167404212557,100.091155578203,99.16071495405,101.673574077832,99.814275888006,97.589264952352,98.403382633273,99.46503162002,96.197221303027,95.001703842021,94.507112270821,98.794377365966,96.690724265415,99.115943497134,102.986413288674
2012-03-01,97.882708950333,105.289973150786,99.611502046633,100.193439718141,98.625004504079,99.596906110661,99.326840399913,96.827659328625,98.525580797048,98.038937304534,95.671684072013,94.841875011014,93.706959650238,98.700943767181,95.664687064814,97.83254634055,102.662845220174
2012-02-01,97.551622263403,93.541297789233,99.266169106647,99.876601721486,98.832544960968,100.252822951057,99.111249379683,96.615655764947,97.995839167836,97.668493635905,95.458875007088,94.942439953266,94.117052192619,98.787339026602,95.569317942205,97.391216148086,101.73290072361
2012-01-01,97.341919715532,92.947852592013,99.140673161902,98.187744631763,97.69768345284,101.809406854612,99.036544327156,96.685343609145,98.553841003917,97.908687914384,95.432338631658,94.740245897941,93.230883051435,99.447133603727,95.61374581826,95.335086253698,100.239235823112
2011-12-01,96.783333681013,91.185818091194,100.1867971433,100.517962892004,99.956641695621,102.625254904266,98.30973101248,95.372064306459,95.526122334356,95.712424848065,94.065628361801,96.700037809309,93.188230834596,97.399207143124,94.825558910034,96.035323525016,99.727064512291
2011-11-01,97.149472293533,94.1366820019,99.864509802177,100.792074152858,97.427610967345,103.315959990609,98.256562781131,95.755623290758,96.930154243347,96.768545635483,92.829662687635,93.83294529592,96.095646896785,98.324084251435,94.645147776853,95.044033253587,100.004001030144
2011-10-01,96.232355389844,92.553906385861,99.130961384751,101.128582309497,97.518797539643,101.074643875605,97.23436220573,94.943778597594,91.713988359962,94.759140255993,92.984874553126,94.244923176135,94.364931305488,98.13961344749,94.98297416398,95.68010184843,99.386152785025
2011-09-01,96.190386276408,95.30735151338,97.530677605635,97.928639030515,97.836978214181,99.456449331856,95.963747208065,95.397537776506,96.315490681397,97.066567365076,93.434641348533,92.918668798543,95.142974694512,98.457438727189,94.580255394409,96.414364903357,98.708951637386
2011-08-01,96.053222026889,98.443120265339,97.859015404531,99.695695726385,97.517539135213,100.420832486276,95.39448143312,95.05869102555,95.684741475735,97.820346265367,92.579855152044,92.062388871111,95.534400254393,97.842387996937,94.078103426034,94.689738255551,98.376900693651
2011-07-01,95.517740650173,94.174066199525,97.523767457234,99.569518048109,97.393220494449,98.753863286238,95.983615072306,94.420120107531,92.583442033222,97.575488731922,92.243175202444,91.535095771434,94.554348690827,97.564649421999,94.764144851106,94.439225354182,96.691483854388
2011-06-01,95.047301512169,80.171324292894,97.882894611091,99.67753859927,97.929633847719,103.218222107617,95.123178272069,94.14507880749,94.515582296982,96.754459191195,91.472672653291,91.195523447971,94.717167628063,97.65061701806,94.218665846099,94.361789835209,96.597191161269
2011-05-01,94.499109517056,87.446322147757,96.953351733075,99.374950311949,97.210417585887,97.190043900407,95.492096976746,93.75797070248,94.284027683109,96.76907034868,91.566143883888,90.737301538381,93.853650665936,97.566928397116,94.144279322947,93.580442882936,95.840157414463
2011-04-01,93.512292698203,85.861856103337,96.033621435214,99.756915557055,97.956381424248,97.243950922878,93.923000092377,92.675468622188,88.437167387319,94.132052988969,90.878287524578,90.931681050586,93.685343880292,97.243061488566,94.085664863199,93.816258623049,96.402497162436
2011-03-01,94.061623305224,101.410140117891,95.791939912772,99.544286416381,97.409358738079,92.113165674574,95.253942963508,92.876644591841,92.204408601059,95.890253352977,89.826843028541,91.65825110826,92.575578929704,96.739793330384,93.311792043198,92.593254636093,95.809699872911
2011-02-01,93.6493455661,87.249586805159,95.081210971177,98.540741503574,96.320164664051,94.610124860353,94.586178573647,92.775786215107,92.953890251333,95.740069834889,89.855963723567,90.69510891938,91.946916962718,96.725257399256,92.973080032426,92.573110087831,95.418093207059
2011-01-01,93.39620041447,92.76554850227,95.681764233567,98.199970220278,95.739512675735,98.516228205397,93.956601311972,92.325203694848,89.498787713972,94.448281046805,89.430399903117,90.66953119916,91.398788964642,96.360787322523,92.992166904497,92.878434101527,95.983912822001
2010-12-01,93.260007851527,90.613223908618,95.621723268851,98.563045479076,94.501203554503,93.868538382811,94.48226824027,92.160786039639,91.836210228753,98.016960239375,89.600844659632,91.295901740443,88.848026827174,95.861926818866,92.446121304556,91.888989485466,95.70128122992
2010-11-01,92.58808464466,95.938094774847,94.651673470597,97.536001672044,93.682355769826,93.486619893424,94.314289838082,91.377428581936,89.605695618293,90.707842051437,89.074087148779,91.694216404357,89.329805511988,95.38909219465,92.935626741438,92.768954729037,95.449461602843
2010-10-01,92.471123958588,94.386267080967,94.75658126381,97.935210529368,92.900027208279,94.476428356002,93.093774564698,91.078432673783,87.97904008633,92.248413348636,88.929558605435,89.241598057348,89.471559964277,95.676270590289,92.837074596659,93.124750171137,95.963036912357
2010-09-01,92.430737834566,100.227393097831,95.087443879996,99.496691647483,93.328698858629,93.801463366117,93.591094698728,90.61733172773,87.204103317148,90.799547425197,88.346276341206,89.337848477081,89.625788733762,94.967003165267,93.517795778991,92.819892234758,97.291075583193
2010-08-01,92.047879622615,93.522181142832,95.233446373303,99.189915925881,91.609153768237,92.748873526202,94.477752565814,90.267515172394,85.483089097121,89.989797472897,88.819665252868,89.308008807528,89.093570534132,95.270434973982,93.134765758791,92.564126417103,96.187472292238
2010-07-01,91.772520897486,95.380469647878,94.275185064507,98.676279214545,95.263996200215,93.954936220805,92.678378947482,90.125802422564,84.805398601777,88.451385710314,88.144315177816,89.273017245092,88.998639844698,95.215910658724,93.298977181609,92.670880583016,97.497734053479
2010-06-01,91.469134427652,94.51544818259,94.597441195383,99.54972292326,91.796637254426,93.419163755314,93.049027620574,89.517345526186,83.076840971557,87.079338609038,88.406637731169,89.510295519078,87.743650529818,95.414074695367,93.308058272113,92.12620214146,100.902509938051
2010-05-01,91.427611556845,98.844279128078,94.878470396073,100.58688521101,90.805955931495,93.254374381927,93.209967755751,89.342619503488,83.823521732744,86.996713570403,88.433322071426,88.373939335871,88.197468199113,95.377956961393,92.612972405677,92.755704459377,99.449816079006
2010-04-01,91.332023211789,98.466418172279,95.772304531877,99.958885291327,90.111136540643,99.713611793778,93.094403565307,89.019742222426,86.062164847976,86.179374555469,88.244545873686,88.095445319141,88.667352554365,95.943895676667,93.214393887392,93.124010222423,92.334271837013
2010-03-01,91.230661428144,92.805395938986,94.506104978663,99.544085948034,90.107397212079,96.072835875469,91.904537022261,89.099175604336,85.086013432563,86.202366476977,88.154931420963,88.639603832704,88.962690507822,96.141531918804,93.872698062229,93.114428079586,95.670202644036
2010-02-01,90.231281716612,94.588507932241,93.015182623194,99.877006565394,88.980479558924,94.964401405202,90.522489367556,88.074102276182,83.38777423829,85.636566364898,86.951314407951,86.447342206708,87.07676068576,96.049694536996,93.527420816996,92.578702202556,94.329479310112
2010-01-01,89.831766917131,90.755383195914,94.430349434562,99.142710028354,89.397137941507,104.338810825898,88.759710257343,87.403518432487,79.836598877823,82.0821955533,85.791776412716,86.865652403964,87.944176837444,96.352118854977,93.661425319545,92.005719743255,93.752244767547
2009-12-01,89.617836558061,94.32719435292,93.062035166957,97.332513650671,89.157548527863,93.061266369616,90.297952527526,87.560083458244,80.83268467983,88.670030869848,87.233319280463,85.305348062319,87.322648286748,96.700787118472,93.293544405562,92.846499368423,94.415671854931
2009-11-01,89.452431805862,92.787131975354,92.835282136061,97.163823925461,89.389310334225,92.97396849013,91.270609517708,87.543971370291,80.672920558718,85.222436609594,86.256725466026,86.676411917751,87.497099481536,96.821492600774,92.303485688736,91.51496541227,94.268449928238
2009-10-01,88.828675821294,91.38384770987,91.728061444791,98.067732494178,90.2588860824,93.236359371489,88.404967828046,86.894730355392,78.768006581785,83.637918725478,85.574936829631,87.001868194435,85.82383750502,96.839253074896,92.162116916754,91.281233777054,93.178089699467
2009-09-01,87.919562789017,90.680755044415,91.351544077842,97.329365970819,89.448631118446,94.988850177154,86.622537310362,86.091741080066,76.392624212926,81.366523180163,84.21337335122,86.758693586949,90.250526396645,96.764419425457,91.488277159702,90.595498115431,90.314445438866
2009-08-01,87.530377352179,88.931747632074,90.597038877774,96.46692940596,89.308445496099,95.76960645186,85.162909482018,85.75898515298,76.253306048089,80.347416593236,83.67714714381,85.950579179498,87.366356728819,96.533724668995,92.394728616924,93.634193422885,93.720435471554
2009-07-01,87.907490299907,90.595715381091,90.744219081774,97.744431883113,88.584464389242,96.352566266848,85.735609844245,85.951075909663,75.807508495674,79.673021569621,83.198440812865,86.051677113515,88.523862248368,96.997190333898,91.374816796646,92.392511637237,93.971653317357
2009-06-01,86.464369453479,93.270286140122,88.986326048644,96.178852590646,87.306223293812,97.577119701334,81.879027033709,84.632529243491,75.434095771934,78.670326878179,82.062780037156,84.59595583288,88.29726939979,96.551820752627,91.523394326347,87.986023471074,93.975232776982
2009-05-01,85.055855295389,91.27948607963,89.139490677212,98.586301737252,86.750123911885,96.995389899324,80.925562392829,82.62927779984,72.175245655396,75.758688587728,78.303703773423,84.301097438648,85.934741664298,96.522916968844,91.470505616771,75.489026712975,96.54603630967
2009-04-01,85.495727081136,93.929828238906,89.361083144959,99.204940896166,87.303103392936,95.229332919832,83.210550275754,82.905216676451,71.201105623957,77.284181614102,81.537501553004,84.169780335234,91.706489351994,84.364551746624,91.738410522916,92.760648515999,94.337804581764
2009-03-01,86.254345708288,95.316455653844,89.425376571743,99.134395795245,86.661006030111,95.101047211022,82.593609165334,84.383163494198,73.308622117015,80.564261329834,81.530256000782,84.032998413905,89.15882695739,95.697804735022,91.770877122056,93.624766952304,93.859664262689
2009-02-01,86.58252504978,86.843182434804,89.719078761616,99.860334158945,85.664789888907,94.804022157214,84.045809553296,84.602714595183,72.942562140358,76.889601105117,81.918521747132,84.410661175358,90.357677981047,95.844867082388,91.894546390156,97.080164069226,92.946328577259
2009-01-01,86.855401722823,97.8479408663,90.615903423851,100.752741193345,85.155732297571,98.121792400227,84.06639684518,84.327477964093,72.548813014186,77.136194287056,81.627765921632,84.192514094705,91.492416336159,95.64448927238,91.730225090414,96.674997051925,87.938417023045
2008-12-01,89.745963615273,98.493255040805,94.667238978489,101.533733225296,84.720654185703,98.268384307564,88.993357862747,86.791970267273,78.379991986511,87.67601167179,83.762625216876,84.359096457027,92.480957369478,95.975307494493,92.123376617457,97.2901611625,91.995056867955
2008-11-01,91.018105563768,94.449395753216,95.735725669826,103.09552662517,85.984990472963,98.016455822318,92.099947156895,88.510960782571,82.52943045778,89.490366054147,85.496576131066,84.209542489599,97.081157542728,95.937107267023,92.962655286973,98.321230056903,92.03817032815
2008-10-01,92.687849694901,98.582918365526,97.290548270069,103.893737822607,85.755117288721,100.922630777607,93.968570120437,89.328181385528,84.56192353731,92.408637526851,86.480258519257,84.408671639571,95.195348910793,95.555587689906,93.494877658957,98.738538333398,92.305429393992
2008-09-01,92.039562751972,91.895628705043,96.863012547309,100.531866697033,85.584240378796,99.106639118188,95.190589336156,89.644380081974,85.347274465426,93.75962962914,86.235909778848,85.463618235825,94.841242645418,94.990760146697,93.231254080162,100.371635714177,89.437039993426
2008-08-01,92.350771331392,85.930475039334,97.907433090405,102.506387721952,87.285980597432,100.024693134153,94.889923448008,89.638826603407,85.179700111656,93.528435536522,86.665439026765,84.846791425391,94.306328716589,95.021431100655,93.22783578846,101.756386895519,91.358499946768
2008-07-01,93.379202855031,97.952533404879,97.982140079756,103.385052238906,86.033623536216,102.93394993881,95.004867192661,90.32199351784,86.847731024258,95.728896861581,86.895036633419,84.923236563593,95.203709334327,94.253125572055,93.127719558009,101.643314779817,90.630876920531
2008-06-01,93.623387277049,93.699658923449,99.407739986869,103.435857513732,86.666680965205,104.800001043611,96.30668124699,90.100424673316,85.158516612024,94.996261810302,87.914294421267,84.801748324017,96.411755399067,94.322385003783,92.17000237016,102.291591931154,89.647018626266
2008-05-01,92.683251303466,97.050718139756,98.408414796522,102.247620939001,87.716534734982,103.364671153652,95.114919986657,89.444024561839,84.461651269964,93.604703939437,87.27217776709,84.981158978125,92.994087866252,93.87982850446,92.341476688988,102.97607379309,88.925181262608
2008-04-01,92.970723781576,92.482394219743,98.352171936257,100.835868441233,86.987229851317,102.263579882268,96.672557836542,90.266218913615,84.729659721356,95.286133650849,87.267406674588,84.039487754259,93.68467890182,94.031848084674,92.272474147758,102.506904604148,89.144463254339
2008-03-01,91.507184076517,91.590452581057,98.897487100676,104.215589679997,87.182757305592,101.676835005182,96.453011917486,87.815441549027,81.201537375437,92.640599896727,87.518824121434,82.944559060285,93.682955995245,93.066046493701,91.824755069601,102.211773734656,87.065995208801
2008-02-01,92.326283223244,93.000488665185,99.817467946407,105.990097776858,89.714432640654,104.045081867009,96.536044413051,88.267585590972,82.339620066111,93.120444410402,87.834228078565,82.289219966236,90.758672741207,93.589165642274,92.002444090985,104.628798330089,89.635782336086
2008-01-01,92.374648751734,95.711665701688,98.618477900687,105.789056362654,87.299327049441,101.673285724678,96.355296923543,88.635396500501,83.985020602517,95.00756423662,86.929503463238,81.679459180984,93.904785282805,93.613791828373,91.567009705908,101.892387574702,89.347881038238
2007-12-01,91.862424646363,86.155872528189,99.571949997686,106.317145246931,88.87018384133,103.620761007593,94.1156801739,88.143277945193,81.141703940031,92.048964026181,86.707839822898,81.78122169784,96.62135579374,93.415385348338,91.526951701755,101.396202210431,90.071426180957
2007-11-01,91.864424567293,101.183170761972,98.599954218508,105.684099462897,88.007352665844,102.591204230145,94.373826926787,87.921633687115,82.324574437672,91.723210594585,87.017777494083,80.966863634288,94.299850663681,93.467262315179,91.693243715556,102.865489090983,89.786241831235
2007-10-01,92.520451082843,97.572859487658,99.298061943628,107.899059549162,87.814832879195,100.957092005101,95.88474416227,88.205415488674,83.331247469199,93.866896087614,87.243902626072,80.603059484357,93.993117755858,93.750472124163,91.477508373207,101.611465915494,89.886576745335
2007-09-01,92.269640318474,93.830484213417,99.758836707218,109.794405066834,87.261891155462,99.917325230625,96.47721878462,88.164603022565,84.550909116932,94.133730335499,87.443510297754,79.902404196401,94.202165333018,93.928183506164,90.958518383187,100.824496341627,89.574134962185
2007-08-01,91.781995081249,95.989744473623,98.428580480436,101.237320575086,86.489052527839,98.470320225802,97.25048195532,88.010041671844,83.805404912321,94.413669832067,87.473675663595,79.656525776347,93.379660390814,93.702569498739,91.53043676611,100.560906278738,88.513803271343
2007-07-01,91.869657479337,94.022030210579,99.354308149103,111.988885298943,85.991835756652,96.156802066311,97.018444768657,87.461235366138,82.527521370514,92.775125870314,87.123529813801,79.002897968576,91.912661082829,94.134381964944,91.517517854715,100.807978072235,88.211473846963
2007-06-01,91.91017001256,96.859245345372,99.403792911273,112.106720034625,85.386646588891,93.543381778331,97.58325313116,87.467309633211,83.294295282545,94.398215832563,86.670282100663,78.874223728644,92.34363069377,93.622933821413,91.632020018951,102.385051120827,88.152641751708
2007-05-01,91.50627478288,92.763977056917,99.152478272252,109.19283741239,85.61876718927,94.925914342199,97.561181510321,87.051227570224,82.990714897413,93.788294895716,86.053145273182,78.657033790861,89.694589675867,93.94711549901,91.764019842608,101.296188796947,87.375890721387
2007-04-01,91.051198500178,91.234516598792,99.043185667394,111.196508419045,84.590057393759,95.943926242453,96.397616270077,86.774854699223,81.931239544854,92.232553414354,85.694117699684,78.039215302447,89.055881081863,93.067149663214,91.454049284666,101.644607628544,86.764263313233
2007-03-01,90.460652553077,95.620475989253,99.384082837133,111.43029090654,85.257429532253,96.368264595688,97.020112432901,85.877480159386,80.902055873041,92.94795447517,84.918716546825,77.43056684045,88.383578666662,93.668899023259,90.552617749098,102.442215716429,86.901890811006
2007-02-01,90.308768565682,95.204129432071,98.47351462966,111.274538434336,83.329428591042,95.979651365599,95.942349696868,85.615610561588,81.308414856422,92.769836981877,84.429798391936,77.131419363989,87.199427690099,92.95130876777,90.945341416018,101.557933729419,86.202692392529
2007-01-01,90.024815801236,92.724714465325,97.68972274292,110.352397517339,84.471728216053,94.804873759719,95.738013687978,85.50905164053,81.04932533397,92.822224776798,83.995477856731,77.214370736019,88.649721406943,92.758550988442,91.069460002003,101.606850051578,86.117123569921
2006-12-01,90.108000508508,100.092938380761,97.932790532275,105.10640739718,84.611186490194,94.966076531082,96.108194338268,85.338042109449,81.537675196006,92.419883704136,82.941571005849,77.012087078243,89.678205473223,92.191118333548,89.019113027691,101.510590733778,85.433843941997
2006-11-01,89.596983439528,87.943606035335,98.656753000816,111.282356061266,84.242354420529,95.070553777113,96.277016675995,84.899879314628,80.32212741266,90.981943880948,81.925686935571,77.29846242158,88.847505371333,92.210807298948,88.308477902065,101.721549507065,85.083104129564
2006-10-01,90.133566665251,92.520929788047,98.484071050341,111.224363389292,83.456834652212,95.227944589534,95.812451381263,85.225438865332,81.538573996497,92.372465043171,82.204013637981,76.568013825443,90.820817432152,92.157195599254,87.787611218962,101.31678145722,84.589980088839
2006-09-01,89.675902884898,90.356591895103,98.787613495809,111.874730800342,83.154129614678,96.053215627916,95.759117282262,84.764082286031,80.939601106708,91.710779298945,82.198378070305,76.152720641942,89.262941365792,93.360679813289,88.498755187093,100.318015002055,85.816126672696
2006-08-01,89.73518466999,88.571297197404,99.008424152312,111.247304402809,82.828981245991,95.922705700001,95.75061743288,84.711969948346,79.694171721672,90.918012946519,81.531783260781,76.17178782882,92.508707888204,92.524899808666,88.094949731125,99.230944879729,86.03031402153
2006-07-01,89.524964030366,88.301125604557,98.489151848768,110.276848532144,82.096126495697,94.669487450514,96.880580480033,84.641443873658,79.724833150387,91.040432534993,81.322857853867,75.94723804193,90.977913701456,92.43566820494,86.878569576443,98.950665998458,87.109577732889
2006-06-01,89.422144099158,88.745008135729,98.199216061163,111.03927812547,81.547887916428,93.229831701218,96.307774888055,84.653649973379,80.157535922319,92.042894985924,81.495031612907,75.897432188241,88.640472091158,91.860659431309,88.291587208112,98.590904692179,87.425074686039
2006-05-01,90.259261770907,90.118615006791,98.923082738329,112.822440415824,80.535029187276,92.892393568606,96.828670970248,85.151808045148,81.063371957958,92.861680485447,81.555832764784,76.319264528922,89.009150731689,91.378172529369,87.678778658352,99.264335748891,92.008430674493
2006-04-01,88.850918991359,88.168929332237,97.839364988334,113.889887943608,79.36807599513,92.034488007449,95.147329659089,84.102538336859,79.742985066769,91.04618843084,80.685600101678,75.197236069834,88.573463559566,91.288012765012,87.710471554568,98.805577977176,86.698546853146
2006-03-01,88.248007776988,86.124645056877,97.497472116735,114.109267442305,78.404556706418,91.287433334113,94.857275859808,83.55630728758,79.246375294192,91.999491093482,80.348613047956,74.804987928006,83.524763205145,90.753188360726,87.526768990942,99.729709012297,88.604609665786
2006-02-01,88.313806631159,87.127068843018,96.680714568846,113.695423467725,77.594839313906,89.332965877735,94.906763793337,83.785163034477,79.302090261959,91.980772335735,79.987360141853,74.144049980543,88.012381119172,90.952731735187,86.779127765522,98.028434159147,91.66592344241
2006-01-01,89.039948928019,95.344305169404,97.410286390999,115.239177139076,76.345432654257,90.235083257956,95.568564819653,83.908234446063,81.877772554483,94.857911229636,79.83850823879,73.857983671354,85.339502585625,89.918657281534,87.357119689153,97.530711417003,88.579009149654
2005-12-01,87.562029644091,82.538814185388,97.426124073501,115.389347174625,73.344731671277,89.605875630259,94.588713723251,82.665287309153,78.761381575363,91.578628214533,79.336470791474,72.685136197192,84.926334859426,90.473797203492,86.669390991911,97.237419331046,87.068643770085
2005-11-01,87.084694969925,85.834681600705,96.255848863735,115.048997702215,74.450565999146,87.636714225266,93.923484984873,82.457645645295,78.200811322587,91.799767155424,78.597154622921,72.642878046567,86.757326924694,89.791994312643,86.346338811044,94.712943748396,86.306812068382
2005-10-01,86.243891845999,81.139725352454,94.630558493356,111.798659236832,73.722459244799,85.964195433457,93.248693240909,81.905236825119,76.500963262218,89.079279246305,78.082378823186,72.828038203523,86.068145443531,89.47211767502,86.154252496639,97.323746499815,88.52737636852
2005-09-01,86.133825514823,86.59402472672,94.283293215834,113.509886684309,73.198748015053,85.703065864004,91.888134492846,81.630430434482,75.628003099205,88.780810335517,77.671030222785,72.073021577641,85.831037442149,89.430227958601,85.297239867149,101.663039672203,89.671778670074
2005-08-01,85.963065455658,88.738237274779,94.452581870256,115.603658809384,72.786781043498,84.453453076955,91.104425105287,81.230250810173,75.456008846641,88.933252713578,76.966610779947,71.632453922493,88.730319039164,88.505784232537,85.151446020835,99.596439278832,86.151078794198
2005-07-01,84.880027304811,92.976699667679,91.550944245642,105.81959019457,73.567378702938,84.786420516116,90.125373111885,80.855867077713,74.69815869156,87.754290023971,76.535931982893,71.689818526298,88.604276566203,88.366930387165,84.116450406673,98.839971132722,85.310829781097
2005-06-01,84.561664889957,74.723582602779,93.461941196078,115.701623110981,73.354604568572,85.663342418069,89.170262201449,80.223166770112,72.894202341222,86.533196796254,75.721392553078,71.56106135621,87.659479737509,88.971743171496,83.947192957593,98.435903326796,84.276779929008
2005-05-01,85.959367352209,84.583171508706,95.07882220748,116.059543300918,72.287058180697,85.79079791953,91.756026587362,80.555509189861,74.383543289348,87.416014198563,76.546456114588,71.712433869767,86.833849270167,88.948244544091,83.795698885533,97.998103878466,84.250341905039
2005-04-01,84.906449751741,86.509242073546,93.590429160159,114.249264597069,71.832728509234,85.005881886281,90.874222497635,80.240710848528,74.173361522295,88.062249158467,76.441576617691,71.637646310199,83.894936543824,88.87058730041,83.685729276362,97.160828572428,83.935580445491
2005-03-01,84.547552854623,85.094082524246,93.220579124086,111.383899579412,71.501458255884,85.316724913952,90.514657107955,79.952691399792,73.37786082639,86.933776019488,75.996107589647,71.407256417549,85.013229060838,88.766231413305,84.169658909794,97.731045976014,83.833654066834
2005-02-01,84.777590391165,87.338517534449,93.441540445842,113.420286643214,71.590891649537,84.872809749341,90.856832660239,79.915823987727,73.446143053682,87.073401975268,76.555648652391,71.689786142956,83.35566158536,88.60513452627,83.742449566278,97.731520444457,85.01472516522
2005-01-01,84.546493207288,85.873188151948,93.502184381539,113.248423950166,70.992565144638,88.128472057601,89.992785850606,79.46770682501,73.263705409225,86.275633332534,75.621301203259,71.536447827567,79.319251598119,89.572030540625,83.441512692349,97.843504931849,84.076285275205
2004-12-01,84.431108773048,90.442813777348,92.478878301234,108.58177451851,68.945202275823,83.614103286103,90.938164301083,79.734099200446,73.245706286446,86.665362214412,75.813232503841,71.41585859536,82.665600396728,87.699596109922,84.862160549316,98.40384628831,84.410168397911
2004-11-01,84.605974222265,92.445451484696,92.864981169896,114.354107025889,68.491080521165,83.591865327676,89.904247197231,80.055814056078,74.238178418707,88.627880458707,75.532473561164,71.394789232492,81.740629300224,87.89830398671,83.96424685372,98.281704928436,85.167747505788
2004-10-01,83.910322202536,84.447572367777,92.933125757708,116.484011899112,68.285743377548,83.123834464031,90.031137512196,78.975544085692,72.469211236525,85.244248529017,74.73656973178,71.282494344919,81.469405314741,87.617474176823,83.068756676939,98.727585545397,84.961284215754
2004-09-01,83.644567371489,86.084347212682,92.44214186416,114.376342346168,67.883890497167,82.591641997198,89.876416088243,78.577486193573,70.668900319769,84.450283292801,74.49473635701,71.392370458256,82.376782583532,87.267583221105,83.048314633853,97.31797664113,85.254650169827
2004-08-01,83.474388830714,83.720591170346,91.784355933965,110.836774585495,67.569717900398,80.569538583954,90.220976422838,78.913064573207,72.548561656421,85.992207409343,74.543701782646,71.472510501745,80.385911818907,87.613588214563,82.371133534917,96.538218168419,85.448819557712
2004-07-01,83.210657611602,85.62318432357,91.798450076912,111.313369835454,66.792687077964,82.860022564504,89.640215422587,78.516146239833,71.056375908478,84.582011287316,74.322245241638,71.196931238725,81.30514282447,87.145549484721,82.659338750106,96.226733710947,84.853761940837
2004-06-01,83.680855070374,85.9645460451,92.272198051263,113.702753729298,66.450297018237,83.479104295006,89.113663308719,78.855656103543,71.193417814384,85.330206721547,73.575285872006,71.935291208839,83.430075864536,87.097387332106,82.334144456737,96.002636244031,85.682796452237
2004-05-01,83.810194300184,86.288808893955,92.139783594557,112.900598272247,66.104857144096,83.001768857269,89.213636929014,78.736089999029,71.41792243202,84.687766017376,73.112354353685,71.056050680586,85.110013212044,88.206711731085,79.811826575851,95.540765363487,85.565251250708
2004-04-01,83.26434654268,87.485759660017,92.232909468874,114.2186022186,66.675693278081,84.004241056584,89.124874070579,78.119158843699,69.722248097104,83.032612561172,73.070472292073,70.652947430172,84.803971642404,87.113150943863,81.611312145667,95.76816769248,85.812341281726
2004-03-01,83.485378651186,89.092944108543,92.339651027891,112.232904011878,67.318645964628,83.675834535775,89.576849864891,78.541363925439,71.267311807261,85.912003162797,73.7839290982,70.155687765102,83.202332634229,87.3731031005,82.858412273961,93.693960590566,85.394450886495
2004-02-01,82.39249791588,90.821945899216,90.85889892395,112.791633559663,65.586611434576,82.438763613528,87.273412170722,77.291680050975,69.105842818811,82.31888494503,72.622695200881,69.725463875786,84.055065711845,86.602506831713,80.926858817678,95.203577199044,84.260620136751
2004-01-01,82.147547366697,93.369318790875,90.997062261614,112.8973275467,65.260047786447,85.675711772807,86.756710335239,76.752879049337,67.869150927795,81.022003332686,72.715398077429,69.353849813301,81.80702423658,86.824310927223,80.431056611974,94.865662359225,84.71470785543
2003-12-01,81.691011822164,88.385810239563,90.395738559566,113.266359375905,61.418029700552,79.157391680621,87.754243920075,76.665922870615,68.391759838143,82.756371874054,72.26096749015,68.97621434061,78.564270523338,87.172382119495,80.750592811949,93.640398985574,84.113538704151
2003-11-01,80.775022204299,88.697559261039,89.141610660264,113.594709896376,61.700344219682,75.301465298526,87.066580205571,76.04157737327,67.961319547813,81.753261655575,71.240195314799,68.774201922199,79.055521905933,86.670572414822,79.597814431351,94.98812148704,83.576092472138
