"date","CPIAUCSL","CPILFESL","PCEPI","CPIAUCNS","CPILFENS"
1992-04-01,139.4,146.3,66.769,139.5,146.6
1992-05-01,139.7,146.8,66.857,139.7,146.7
1992-06-01,140.1,147.1,66.976,140.2,146.9
1992-07-01,140.5,147.6,67.197,140.5,147.3
1992-08-01,140.8,147.9,67.287,140.9,147.7
1992-09-01,141.1,148.1,67.397,141.3,148.1
1992-10-01,141.7,148.8,67.635,141.8,149
1992-11-01,142.1,149.2,67.768,142,149.3
1992-12-01,142.3,149.6,67.886,141.9,149.2
1993-01-01,142.8,150.1,68.052,142.6,149.9
1993-02-01,143.1,150.6,68.154,143.1,150.8
1993-03-01,143.3,150.8,68.294,143.6,151.4
1993-04-01,143.8,151.4,68.475,144,151.7
1993-05-01,144.2,151.8,68.687,144.2,151.7
1993-06-01,144.3,152.1,68.711,144.4,151.8
1993-07-01,144.5,152.3,68.82,144.4,152
1993-08-01,144.8,152.8,68.938,144.8,152.6
1993-09-01,145,152.9,69.01,145.1,152.9
1993-10-01,145.6,153.4,69.227,145.7,153.5
1993-11-01,146,153.9,69.358,145.8,153.9
1993-12-01,146.3,154.3,69.374,145.8,153.9
1994-01-01,146.3,154.5,69.397,146.2,154.3
1994-02-01,146.7,154.8,69.558,146.7,155
1994-03-01,147.1,155.3,69.75,147.2,155.8
1994-04-01,147.2,155.5,69.832,147.4,155.9
1994-05-01,147.5,155.9,69.933,147.5,156
1994-06-01,147.9,156.4,70.104,148,156.2
1994-07-01,148.4,156.7,70.325,148.4,156.4
1994-08-01,149,157.1,70.486,149,157
1994-09-01,149.3,157.5,70.565,149.4,157.5
1994-10-01,149.4,157.8,70.684,149.5,158
1994-11-01,149.8,158.2,70.819,149.7,158.2
1994-12-01,150.1,158.3,70.865,149.7,157.9
1995-01-01,150.5,159,71.008,150.3,158.7
1995-02-01,150.9,159.4,71.134,150.9,159.6
1995-03-01,151.2,159.9,71.265,151.4,160.4
1995-04-01,151.8,160.4,71.453,151.9,160.7
1995-05-01,152.1,160.7,71.563,152.2,160.8
1995-06-01,152.4,161.1,71.633,152.5,160.9
1995-07-01,152.6,161.4,71.722,152.5,161.1
1995-08-01,152.9,161.8,71.877,152.9,161.6
1995-09-01,153.1,162.2,71.926,153.2,162.1
1995-10-01,153.5,162.7,72.113,153.7,162.8
1995-11-01,153.7,163,72.111,153.6,163
1995-12-01,153.9,163.1,72.249,153.5,162.7
1996-01-01,154.7,163.7,72.41,154.4,163.4
1996-02-01,155,164,72.524,154.9,164.2
1996-03-01,155.5,164.4,72.743,155.7,164.9
1996-04-01,156.1,164.6,72.961,156.3,165
1996-05-01,156.4,165,73.087,156.6,165.1
1996-06-01,156.7,165.4,73.086,156.7,165.2
1996-07-01,157,165.7,73.241,157,165.5
1996-08-01,157.2,166,73.31,157.3,165.8
1996-09-01,157.7,166.5,73.517,157.8,166.4
1996-10-01,158.2,166.8,73.74,158.3,167
1996-11-01,158.7,167.2,73.871,158.6,167.2
1996-12-01,159.1,167.4,73.956,158.6,167
1997-01-01,159.4,167.8,74.052,159.1,167.5
1997-02-01,159.7,168.1,74.208,159.6,168.3
1997-03-01,159.8,168.4,74.286,160,169
1997-04-01,159.9,168.9,74.359,160.2,169.4
1997-05-01,159.9,169.2,74.324,160.1,169.3
1997-06-01,160.2,169.4,74.42,160.3,169.2
1997-07-01,160.4,169.7,74.464,160.5,169.5
1997-08-01,160.8,169.8,74.524,160.8,169.6
1997-09-01,161.2,170.2,74.704,161.2,170
1997-10-01,161.5,170.6,74.801,161.6,170.8
1997-11-01,161.7,170.8,74.804,161.5,170.8
1997-12-01,161.8,171.2,74.788,161.3,170.7
1998-01-01,162,171.6,74.825,161.6,171.2
1998-02-01,162,171.9,74.787,161.9,172.1
1998-03-01,162,172.2,74.799,162.2,172.6
1998-04-01,162.2,172.5,74.891,162.5,173
1998-05-01,162.6,172.9,74.994,162.8,173.1
1998-06-01,162.8,173.2,74.931,163,173
1998-07-01,163.2,173.5,75.116,163.2,173.3
1998-08-01,163.4,174,75.22,163.4,173.8
1998-09-01,163.5,174.2,75.176,163.6,174.2
1998-10-01,163.9,174.4,75.341,164,174.7
1998-11-01,164.1,174.8,75.345,164,174.8
1998-12-01,164.4,175.4,75.42,163.9,174.8
1999-01-01,164.7,175.6,75.527,164.3,175.3
1999-02-01,164.7,175.6,75.484,164.5,175.7
1999-03-01,164.8,175.7,75.541,165,176.2
1999-04-01,165.9,176.3,75.906,166.2,176.8
1999-05-01,166,176.5,75.955,166.2,176.6
1999-06-01,166,176.6,75.979,166.2,176.6
1999-07-01,166.7,177.1,76.181,166.7,176.9
1999-08-01,167.1,177.3,76.319,167.1,177.1
1999-09-01,167.8,177.8,76.593,167.9,177.7
1999-10-01,168.1,178.1,76.723,168.2,178.3
1999-11-01,168.4,178.4,76.792,168.3,178.4
1999-12-01,168.8,178.7,76.97,168.3,178.2
2000-01-01,169.3,179.3,77.18,168.8,178.8
2000-02-01,170,179.4,77.422,169.8,179.5
2000-03-01,171,180,77.755,171.2,180.5
2000-04-01,170.9,180.3,77.69,171.3,180.9
2000-05-01,171.2,180.7,77.755,171.5,180.9
2000-06-01,172.2,181.1,78.019,172.4,181
2000-07-01,172.7,181.5,78.214,172.8,181.3
2000-08-01,172.7,181.9,78.209,172.8,181.7
2000-09-01,173.6,182.3,78.545,173.7,182.3
2000-10-01,173.9,182.6,78.652,174,182.8
2000-11-01,174.2,183.1,78.762,174.1,183
2000-12-01,174.6,183.3,78.883,174,182.8
2001-01-01,175.6,183.9,79.265,175.1,183.5
2001-02-01,176,184.4,79.388,175.8,184.4
2001-03-01,176.1,184.7,79.395,176.2,185.3
2001-04-01,176.4,185.1,79.534,176.9,185.6
2001-05-01,177.3,185.3,79.743,177.7,185.5
2001-06-01,177.7,186,79.885,178,185.9
2001-07-01,177.4,186.4,79.858,177.5,186.2
2001-08-01,177.4,186.7,79.848,177.5,186.6
2001-09-01,178.1,187.1,79.577,178.3,187.1
2001-10-01,177.6,187.4,79.857,177.7,187.6
2001-11-01,177.5,188.1,79.803,177.4,188.1
2001-12-01,177.4,188.4,79.721,176.7,187.8
2002-01-01,177.7,188.7,79.793,177.1,188.2
2002-02-01,178,189.1,79.926,177.8,189.2
2002-03-01,178.5,189.2,80.144,178.8,189.8
2002-04-01,179.3,189.7,80.479,179.8,190.3
2002-05-01,179.5,190,80.531,179.8,190.2
2002-06-01,179.6,190.2,80.632,179.9,190.1
2002-07-01,180,190.5,80.81,180.1,190.3
2002-08-01,180.5,191.1,80.969,180.7,191
2002-09-01,180.8,191.3,81.115,181,191.3
2002-10-01,181.2,191.5,81.262,181.3,191.8
2002-11-01,181.5,191.9,81.343,181.3,191.8
2002-12-01,181.8,192.1,81.421,180.9,191.4
2003-01-01,182.6,192.4,81.664,181.7,191.8
2003-02-01,183.6,192.5,82.009,183.1,192.5
2003-03-01,183.9,192.5,82.219,184.2,193
2003-04-01,183.2,192.5,82.08,183.8,193.1
2003-05-01,182.9,192.9,81.986,183.5,193.2
2003-06-01,183.1,193,82.074,183.7,193
2003-07-01,183.7,193.4,82.315,183.9,193.2
2003-08-01,184.5,193.6,82.593,184.6,193.5
2003-09-01,185.1,193.7,82.852,185.2,193.6
2003-10-01,184.9,194,82.862,185,194.3
2003-11-01,185,194,82.967,184.5,193.9
2003-12-01,185.5,194.2,83.15,184.3,193.6
2004-01-01,186.3,194.6,83.471,185.2,194
2004-02-01,186.7,194.9,83.649,186.2,194.9
2004-03-01,187.1,195.5,83.778,187.4,196.1
2004-04-01,187.4,195.9,83.934,188,196.5
2004-05-01,188.2,196.2,84.206,189.1,196.5
2004-06-01,188.9,196.6,84.447,189.7,196.6
2004-07-01,189.1,196.8,84.525,189.4,196.6
2004-08-01,189.2,196.9,84.569,189.5,196.8
2004-09-01,189.8,197.5,84.735,189.9,197.4
2004-10-01,190.8,197.9,85.099,190.9,198.2
2004-11-01,191.7,198.3,85.427,191,198.1
2004-12-01,191.7,198.6,85.473,190.3,197.8
2005-01-01,191.6,199,85.585,190.7,198.4
2005-02-01,192.4,199.4,85.823,191.8,199.5
2005-03-01,193.1,200.1,86.08,193.3,200.7
2005-04-01,193.7,200.2,86.321,194.6,200.9
2005-05-01,193.6,200.5,86.37,194.4,200.8
2005-06-01,193.7,200.6,86.423,194.5,200.6
2005-07-01,194.9,200.9,86.79,195.4,200.8
2005-08-01,196.1,201.1,87.14,196.4,201
2005-09-01,198.8,201.3,87.981,198.8,201.3
2005-10-01,199.1,202,88.121,199.2,202.3
2005-11-01,198.1,202.5,87.938,197.6,202.3
2005-12-01,198.1,202.8,87.938,196.8,202.1
2006-01-01,199.3,203.2,88.364,198.3,202.6
2006-02-01,199.4,203.6,88.417,198.7,203.6
2006-03-01,199.7,204.3,88.588,199.8,204.9
2006-04-01,200.7,204.8,88.999,201.5,205.5
2006-05-01,201.3,205.4,89.239,202.5,205.7
2006-06-01,201.8,205.9,89.459,202.9,205.9
2006-07-01,202.9,206.3,89.765,203.5,206.2
2006-08-01,203.8,206.8,90.047,203.9,206.7
2006-09-01,202.8,207.2,89.812,202.9,207.2
2006-10-01,201.9,207.6,89.599,201.8,207.8
2006-11-01,202,207.8,89.63,201.5,207.6
2006-12-01,203.1,208.1,89.949,201.8,207.3
2007-01-01,203.437,208.6,90.249,202.416,208.009
2007-02-01,204.226,209.135,90.529,203.499,209.112
2007-03-01,205.288,209.418,90.861,205.352,209.923
2007-04-01,205.904,209.747,91.074,206.686,210.311
2007-05-01,206.755,210.058,91.339,207.949,210.316
2007-06-01,207.234,210.392,91.532,208.352,210.474
2007-07-01,207.603,210.773,91.672,208.299,210.756
2007-08-01,207.667,211.119,91.734,207.917,211.111
2007-09-01,208.547,211.554,92.088,208.49,211.628
2007-10-01,209.19,212.077,92.367,208.936,212.318
2007-11-01,210.834,212.66,92.856,210.177,212.435
2007-12-01,211.445,213.168,93.072,210.036,212.356
2008-01-01,212.174,213.771,93.307,211.08,213.138
2008-02-01,212.687,213.939,93.492,211.693,213.866
2008-03-01,213.448,214.42,93.76,213.528,214.866
2008-04-01,213.942,214.56,93.934,214.823,215.059
2008-05-01,215.208,214.936,94.337,216.632,215.18
2008-06-01,217.463,215.424,95.021,218.815,215.553
2008-07-01,219.016,215.965,95.463,219.964,216.045
2008-08-01,218.69,216.393,95.386,219.086,216.476
2008-09-01,218.877,216.713,95.465,218.783,216.862
2008-10-01,216.995,216.788,94.835,216.573,217.023
2008-11-01,213.153,216.947,93.716,212.425,216.69
2008-12-01,211.398,216.925,93.192,210.228,216.1
2009-01-01,211.933,217.346,93.203,211.143,216.719
2009-02-01,212.705,217.792,93.369,212.193,217.685
2009-03-01,212.495,218.253,93.267,212.709,218.639
2009-04-01,212.709,218.706,93.401,213.24,219.143
2009-05-01,213.022,218.904,93.498,213.856,219.128
2009-06-01,214.79,219.112,94.053,215.693,219.283
2009-07-01,214.726,219.263,94.063,215.351,219.35
2009-08-01,215.445,219.496,94.336,215.834,219.596
2009-09-01,215.861,219.92,94.489,215.969,220.137
2009-10-01,216.509,220.501,94.847,216.177,220.731
2009-11-01,217.234,220.666,95.084,216.33,220.384
2009-12-01,217.347,220.881,95.14,215.949,220.025
2010-01-01,217.488,220.633,95.348,216.687,220.086
2010-02-01,217.281,220.731,95.345,216.741,220.602
2010-03-01,217.353,220.783,95.48,217.631,221.059
2010-04-01,217.403,220.822,95.532,218.009,221.166
2010-05-01,217.29,220.962,95.562,218.178,221.193
2010-06-01,217.199,221.194,95.522,217.965,221.265
2010-07-01,217.605,221.363,95.604,218.011,221.258
2010-08-01,217.923,221.509,95.735,218.312,221.551
2010-09-01,218.275,221.711,95.83,218.439,221.907
2010-10-01,219.035,221.83,96.135,218.711,222.079
2010-11-01,219.59,222.149,96.327,218.803,222.077
2010-12-01,220.472,222.343,96.545,219.179,221.795
2011-01-01,221.187,222.803,96.835,220.223,222.177
2011-02-01,221.898,223.213,97.105,221.309,223.011
2011-03-01,223.046,223.454,97.496,223.467,223.69
2011-04-01,224.093,223.727,97.908,224.906,224.118
2011-05-01,224.806,224.175,98.206,225.964,224.534
2011-06-01,224.806,224.697,98.186,225.722,224.891
2011-07-01,225.395,225.218,98.353,225.922,225.164
2011-08-01,226.106,225.862,98.584,226.545,225.874
2011-09-01,226.597,226.118,98.723,226.889,226.289
2011-10-01,226.75,226.506,98.725,226.421,226.743
2011-11-01,227.169,226.899,98.928,226.23,226.859
2011-12-01,227.223,227.405,98.984,225.672,226.74
2012-01-01,227.842,227.877,99.323,226.665,227.237
2012-02-01,228.329,228.034,99.545,227.663,227.865
2012-03-01,228.807,228.478,99.735,229.392,228.735
2012-04-01,229.187,228.905,99.866,230.085,229.303
2012-05-01,228.713,229.224,99.754,229.815,229.602
2012-06-01,228.524,229.623,99.704,229.478,229.879
2012-07-01,228.59,229.97,99.74,229.104,229.893
2012-08-01,229.918,230.233,100.075,230.379,230.196
2012-09-01,231.015,230.659,100.379,231.407,230.78
2012-10-01,231.638,231.024,100.677,231.317,231.276
2012-11-01,231.249,231.33,100.609,230.221,231.263
2012-12-01,231.221,231.725,100.593,229.601,231.033
2013-01-01,231.679,232.229,100.787,230.28,231.612
2013-02-01,232.937,232.569,101.156,232.166,232.432
2013-03-01,232.282,232.794,101.023,232.773,233.052
2013-04-01,231.797,232.832,100.944,232.531,233.236
2013-05-01,231.893,232.996,101.01,232.945,233.462
2013-06-01,232.445,233.35,101.228,233.504,233.64
2013-07-01,232.9,233.88,101.354,233.596,233.792
2013-08-01,233.456,234.336,101.51,233.877,234.258
2013-09-01,233.544,234.7,101.55,234.149,234.782
2013-10-01,233.669,234.921,101.722,233.546,235.162
2013-11-01,234.1,235.359,101.881,233.069,235.243
2013-12-01,234.719,235.759,102.084,233.049,235
2014-01-01,235.288,235.961,102.278,233.916,235.367
2014-02-01,235.547,236.185,102.338,234.781,236.075
2014-03-01,236.028,236.625,102.543,236.293,236.913
2014-04-01,236.468,237.072,102.742,237.072,237.509
2014-05-01,236.918,237.529,102.919,237.9,238.029
2014-06-01,237.231,237.837,103.035,238.343,238.157
2014-07-01,237.498,238.195,103.19,238.25,238.138
2014-08-01,237.46,238.405,103.177,237.852,238.296
2014-09-01,237.477,238.786,103.203,238.031,238.841
2014-10-01,237.43,239.191,103.177,237.433,239.413
2014-11-01,236.983,239.458,103.098,236.151,239.248
2014-12-01,236.252,239.584,102.94,234.812,238.775
2015-01-01,234.747,239.811,102.465,233.707,239.248
2015-02-01,235.342,240.172,102.634,234.722,240.083
2015-03-01,235.976,240.755,102.831,236.119,241.067
2015-04-01,236.222,241.346,102.91,236.599,241.802
2015-05-01,237.001,241.688,103.156,237.805,242.119
2015-06-01,237.657,242.064,103.356,238.638,242.354
2015-07-01,238.034,242.565,103.441,238.654,242.436
2015-08-01,238.033,242.817,103.442,238.316,242.651
2015-09-01,237.498,243.316,103.289,237.945,243.359
2015-10-01,237.733,243.768,103.274,237.838,243.985
2015-11-01,238.017,244.241,103.337,237.336,244.075
2015-12-01,237.761,244.547,103.253,236.525,243.779
2016-01-01,237.652,244.955,103.306,236.916,244.528
2016-02-01,237.336,245.51,103.242,237.111,245.68
2016-03-01,238.08,245.913,103.481,238.132,246.358
2016-04-01,238.992,246.551,103.823,239.261,246.992
2016-05-01,239.557,247.137,103.977,240.229,247.544
2016-06-01,240.222,247.54,104.175,241.018,247.794
2016-07-01,240.101,247.829,104.218,240.628,247.744
2016-08-01,240.545,248.423,104.374,240.849,248.278
2016-09-01,241.176,248.842,104.555,241.428,248.731
2016-10-01,241.741,249.142,104.786,241.729,249.218
2016-11-01,242.026,249.481,104.826,241.353,249.227
2016-12-01,242.637,249.92,105.017,241.432,249.134
2017-01-01,243.618,250.467,105.41,242.839,250.083
2017-02-01,244.006,250.998,105.502,243.603,251.143
2017-03-01,243.892,250.944,105.448,243.801,251.29
2017-04-01,244.193,251.227,105.732,244.524,251.642
2017-05-01,244.004,251.43,105.703,244.733,251.835
2017-06-01,244.163,251.746,105.818,244.955,252.014
2017-07-01,244.243,251.985,105.844,244.786,251.936
2017-08-01,245.183,252.535,106.074,245.519,252.46
2017-09-01,246.435,252.812,106.52,246.819,252.941
2017-10-01,246.626,253.526,106.692,246.663,253.638
2017-11-01,247.284,253.816,106.88,246.669,253.492
2017-12-01,247.805,254.344,106.995,246.524,253.558
2018-01-01,248.743,255.072,107.354,247.867,254.638
2018-02-01,249.439,255.568,107.574,248.991,255.783
2018-03-01,249.581,256.128,107.744,249.554,256.61
2018-04-01,250.146,256.603,108.008,250.546,257.025
2018-05-01,250.779,257.151,108.203,251.588,257.469
2018-06-01,251.118,257.449,108.341,251.989,257.697
2018-07-01,251.323,257.848,108.427,252.006,257.867
2018-08-01,251.749,258.028,108.491,252.146,258.012
2018-09-01,252.239,258.505,108.72,252.439,258.429
2018-10-01,252.862,258.997,108.947,252.885,259.063
2018-11-01,252.657,259.455,109.023,252.038,259.105
2018-12-01,252.551,259.934,108.99,251.233,259.083
2019-01-01,252.47,260.534,108.93,251.712,260.122
2019-02-01,253.135,260.885,109.036,252.776,261.114
2019-03-01,254.273,261.382,109.333,254.202,261.836
2019-04-01,255.163,261.958,109.759,255.548,262.332
2019-05-01,255.325,262.321,109.827,256.092,262.59
2019-06-01,255.361,262.945,109.92,256.143,263.177
2019-07-01,255.9,263.491,110.074,256.571,263.566
2019-08-01,256.179,264.135,110.133,256.558,264.169
2019-09-01,256.596,264.588,110.215,256.759,264.522
2019-10-01,257.305,265.019,110.479,257.346,265.059
2019-11-01,257.788,265.461,110.568,257.208,265.108
2019-12-01,258.263,265.742,110.789,256.974,264.935
2020-01-01,258.682,266.418,111.002,257.971,266.004
2020-02-01,259.007,267.083,111.071,258.678,267.268
2020-03-01,258.165,266.916,110.802,258.115,267.312
2020-04-01,256.094,265.771,110.213,256.389,266.089
2020-05-01,255.944,265.606,110.385,256.394,265.799
2020-06-01,257.217,266.088,110.918,257.797,266.302
2020-07-01,258.543,267.552,111.221,259.101,267.703
2020-08-01,259.58,268.662,111.563,259.918,268.756
2020-09-01,260.19,269.152,111.736,260.28,269.054
2020-10-01,260.352,269.332,111.775,260.388,269.328
2020-11-01,260.721,269.816,111.79,260.229,269.473
2020-12-01,261.564,269.984,112.22,260.474,269.226
2021-01-01,262.2,270.114,112.57,261.582,269.755
2021-02-01,263.346,270.522,112.878,263.014,270.696
2021-03-01,265.028,271.347,113.518,264.877,271.713
2021-04-01,266.727,273.669,114.161,267.054,273.968
2021-05-01,268.599,275.715,114.767,269.195,275.893
2021-06-01,270.955,277.922,115.388,271.696,278.218
2021-07-01,272.184,278.794,115.847,273.003,279.146
2021-08-01,273.092,279.306,116.29,273.567,279.507
2021-09-01,274.214,280.017,116.693,274.31,279.884
2021-10-01,276.59,281.705,117.429,276.589,281.617
2021-11-01,278.524,283.179,118.106,277.948,282.754
2021-12-01,280.126,284.77,118.709,278.802,283.908
2022-01-01,281.933,286.431,119.321,281.148,285.996
2022-02-01,284.182,287.878,119.96,283.716,288.059
2022-03-01,287.708,288.811,121.054,287.504,289.305
2022-04-01,288.663,290.455,121.318,289.109,290.846
2022-05-01,291.474,292.289,122.026,292.296,292.506
2022-06-01,295.328,294.354,123.187,296.311,294.68
2022-07-01,295.271,295.275,NA,296.276,295.646
1913-01-01,NA,NA,NA,9.8,NA
1913-02-01,NA,NA,NA,9.8,NA
1913-03-01,NA,NA,NA,9.8,NA
1913-04-01,NA,NA,NA,9.8,NA
1913-05-01,NA,NA,NA,9.7,NA
1913-06-01,NA,NA,NA,9.8,NA
1913-07-01,NA,NA,NA,9.9,NA
1913-08-01,NA,NA,NA,9.9,NA
1913-09-01,NA,NA,NA,10,NA
1913-10-01,NA,NA,NA,10,NA
1913-11-01,NA,NA,NA,10.1,NA
1913-12-01,NA,NA,NA,10,NA
1914-01-01,NA,NA,NA,10,NA
1914-02-01,NA,NA,NA,9.9,NA
1914-03-01,NA,NA,NA,9.9,NA
1914-04-01,NA,NA,NA,9.8,NA
1914-05-01,NA,NA,NA,9.9,NA
1914-06-01,NA,NA,NA,9.9,NA
1914-07-01,NA,NA,NA,10,NA
1914-08-01,NA,NA,NA,10.2,NA
1914-09-01,NA,NA,NA,10.2,NA
1914-10-01,NA,NA,NA,10.1,NA
1914-11-01,NA,NA,NA,10.2,NA
1914-12-01,NA,NA,NA,10.1,NA
1915-01-01,NA,NA,NA,10.1,NA
1915-02-01,NA,NA,NA,10,NA
1915-03-01,NA,NA,NA,9.9,NA
1915-04-01,NA,NA,NA,10,NA
1915-05-01,NA,NA,NA,10.1,NA
1915-06-01,NA,NA,NA,10.1,NA
1915-07-01,NA,NA,NA,10.1,NA
1915-08-01,NA,NA,NA,10.1,NA
1915-09-01,NA,NA,NA,10.1,NA
1915-10-01,NA,NA,NA,10.2,NA
1915-11-01,NA,NA,NA,10.3,NA
1915-12-01,NA,NA,NA,10.3,NA
1916-01-01,NA,NA,NA,10.4,NA
1916-02-01,NA,NA,NA,10.4,NA
1916-03-01,NA,NA,NA,10.5,NA
1916-04-01,NA,NA,NA,10.6,NA
1916-05-01,NA,NA,NA,10.7,NA
1916-06-01,NA,NA,NA,10.8,NA
1916-07-01,NA,NA,NA,10.8,NA
1916-08-01,NA,NA,NA,10.9,NA
1916-09-01,NA,NA,NA,11.1,NA
1916-10-01,NA,NA,NA,11.3,NA
1916-11-01,NA,NA,NA,11.5,NA
1916-12-01,NA,NA,NA,11.6,NA
1917-01-01,NA,NA,NA,11.7,NA
1917-02-01,NA,NA,NA,12,NA
1917-03-01,NA,NA,NA,12,NA
1917-04-01,NA,NA,NA,12.6,NA
1917-05-01,NA,NA,NA,12.8,NA
1917-06-01,NA,NA,NA,13,NA
1917-07-01,NA,NA,NA,12.8,NA
1917-08-01,NA,NA,NA,13,NA
1917-09-01,NA,NA,NA,13.3,NA
1917-10-01,NA,NA,NA,13.5,NA
1917-11-01,NA,NA,NA,13.5,NA
1917-12-01,NA,NA,NA,13.7,NA
1918-01-01,NA,NA,NA,14,NA
1918-02-01,NA,NA,NA,14.1,NA
1918-03-01,NA,NA,NA,14,NA
1918-04-01,NA,NA,NA,14.2,NA
1918-05-01,NA,NA,NA,14.5,NA
1918-06-01,NA,NA,NA,14.7,NA
1918-07-01,NA,NA,NA,15.1,NA
1918-08-01,NA,NA,NA,15.4,NA
1918-09-01,NA,NA,NA,15.7,NA
1918-10-01,NA,NA,NA,16,NA
1918-11-01,NA,NA,NA,16.3,NA
1918-12-01,NA,NA,NA,16.5,NA
1919-01-01,NA,NA,NA,16.5,NA
1919-02-01,NA,NA,NA,16.2,NA
1919-03-01,NA,NA,NA,16.4,NA
1919-04-01,NA,NA,NA,16.7,NA
1919-05-01,NA,NA,NA,16.9,NA
1919-06-01,NA,NA,NA,16.9,NA
1919-07-01,NA,NA,NA,17.4,NA
1919-08-01,NA,NA,NA,17.7,NA
1919-09-01,NA,NA,NA,17.8,NA
1919-10-01,NA,NA,NA,18.1,NA
1919-11-01,NA,NA,NA,18.5,NA
1919-12-01,NA,NA,NA,18.9,NA
1920-01-01,NA,NA,NA,19.3,NA
1920-02-01,NA,NA,NA,19.5,NA
1920-03-01,NA,NA,NA,19.7,NA
1920-04-01,NA,NA,NA,20.3,NA
1920-05-01,NA,NA,NA,20.6,NA
1920-06-01,NA,NA,NA,20.9,NA
1920-07-01,NA,NA,NA,20.8,NA
1920-08-01,NA,NA,NA,20.3,NA
1920-09-01,NA,NA,NA,20,NA
1920-10-01,NA,NA,NA,19.9,NA
1920-11-01,NA,NA,NA,19.8,NA
1920-12-01,NA,NA,NA,19.4,NA
1921-01-01,NA,NA,NA,19,NA
1921-02-01,NA,NA,NA,18.4,NA
1921-03-01,NA,NA,NA,18.3,NA
1921-04-01,NA,NA,NA,18.1,NA
1921-05-01,NA,NA,NA,17.7,NA
1921-06-01,NA,NA,NA,17.6,NA
1921-07-01,NA,NA,NA,17.7,NA
1921-08-01,NA,NA,NA,17.7,NA
1921-09-01,NA,NA,NA,17.5,NA
1921-10-01,NA,NA,NA,17.5,NA
1921-11-01,NA,NA,NA,17.4,NA
1921-12-01,NA,NA,NA,17.3,NA
1922-01-01,NA,NA,NA,16.9,NA
1922-02-01,NA,NA,NA,16.9,NA
1922-03-01,NA,NA,NA,16.7,NA
1922-04-01,NA,NA,NA,16.7,NA
1922-05-01,NA,NA,NA,16.7,NA
1922-06-01,NA,NA,NA,16.7,NA
1922-07-01,NA,NA,NA,16.8,NA
1922-08-01,NA,NA,NA,16.6,NA
1922-09-01,NA,NA,NA,16.6,NA
1922-10-01,NA,NA,NA,16.7,NA
1922-11-01,NA,NA,NA,16.8,NA
1922-12-01,NA,NA,NA,16.9,NA
1923-01-01,NA,NA,NA,16.8,NA
1923-02-01,NA,NA,NA,16.8,NA
1923-03-01,NA,NA,NA,16.8,NA
1923-04-01,NA,NA,NA,16.9,NA
1923-05-01,NA,NA,NA,16.9,NA
1923-06-01,NA,NA,NA,17,NA
1923-07-01,NA,NA,NA,17.2,NA
1923-08-01,NA,NA,NA,17.1,NA
1923-09-01,NA,NA,NA,17.2,NA
1923-10-01,NA,NA,NA,17.3,NA
1923-11-01,NA,NA,NA,17.3,NA
1923-12-01,NA,NA,NA,17.3,NA
1924-01-01,NA,NA,NA,17.3,NA
1924-02-01,NA,NA,NA,17.2,NA
1924-03-01,NA,NA,NA,17.1,NA
1924-04-01,NA,NA,NA,17,NA
1924-05-01,NA,NA,NA,17,NA
1924-06-01,NA,NA,NA,17,NA
1924-07-01,NA,NA,NA,17.1,NA
1924-08-01,NA,NA,NA,17,NA
1924-09-01,NA,NA,NA,17.1,NA
1924-10-01,NA,NA,NA,17.2,NA
1924-11-01,NA,NA,NA,17.2,NA
1924-12-01,NA,NA,NA,17.3,NA
1925-01-01,NA,NA,NA,17.3,NA
1925-02-01,NA,NA,NA,17.2,NA
1925-03-01,NA,NA,NA,17.3,NA
1925-04-01,NA,NA,NA,17.2,NA
1925-05-01,NA,NA,NA,17.3,NA
1925-06-01,NA,NA,NA,17.5,NA
1925-07-01,NA,NA,NA,17.7,NA
1925-08-01,NA,NA,NA,17.7,NA
1925-09-01,NA,NA,NA,17.7,NA
1925-10-01,NA,NA,NA,17.7,NA
1925-11-01,NA,NA,NA,18,NA
1925-12-01,NA,NA,NA,17.9,NA
1926-01-01,NA,NA,NA,17.9,NA
1926-02-01,NA,NA,NA,17.9,NA
1926-03-01,NA,NA,NA,17.8,NA
1926-04-01,NA,NA,NA,17.9,NA
1926-05-01,NA,NA,NA,17.8,NA
1926-06-01,NA,NA,NA,17.7,NA
1926-07-01,NA,NA,NA,17.5,NA
1926-08-01,NA,NA,NA,17.4,NA
1926-09-01,NA,NA,NA,17.5,NA
1926-10-01,NA,NA,NA,17.6,NA
1926-11-01,NA,NA,NA,17.7,NA
1926-12-01,NA,NA,NA,17.7,NA
1927-01-01,NA,NA,NA,17.5,NA
1927-02-01,NA,NA,NA,17.4,NA
1927-03-01,NA,NA,NA,17.3,NA
1927-04-01,NA,NA,NA,17.3,NA
1927-05-01,NA,NA,NA,17.4,NA
1927-06-01,NA,NA,NA,17.6,NA
1927-07-01,NA,NA,NA,17.3,NA
1927-08-01,NA,NA,NA,17.2,NA
1927-09-01,NA,NA,NA,17.3,NA
1927-10-01,NA,NA,NA,17.4,NA
1927-11-01,NA,NA,NA,17.3,NA
1927-12-01,NA,NA,NA,17.3,NA
1928-01-01,NA,NA,NA,17.3,NA
1928-02-01,NA,NA,NA,17.1,NA
1928-03-01,NA,NA,NA,17.1,NA
1928-04-01,NA,NA,NA,17.1,NA
1928-05-01,NA,NA,NA,17.2,NA
1928-06-01,NA,NA,NA,17.1,NA
1928-07-01,NA,NA,NA,17.1,NA
